,Name,Company,Airport,Types (Count of Aircraft),international flights,Website
0,Abakan Air,"LLC ""Abakan Air""","Abakan, Pskov","iL-76T(2), iL-76TD(2),Mi-26T(4), Mi-8AMT(4),Mi-8MTB-1(9), Mi-8T(4)",Yes,abakanair.ru
1,Avia Management Group,"JSC ""Avia Management Group""",Moscow  (Vnukovo),EMB-135BJ (2),Yes,airmg.ru
2,Aviacon Citrotrans,"JSC Airlines ""Avia Management Group""",Ekaterinburg (Koltsovo),iL-76TD (4),Yes,aviacon.aero
3,AviaLift Vladivostok,"JSC ""AviaLift Vladivostok""",Vladivostok (Knevichi),"Ka-32A11BC(1), Ka-32C(5), Ka-32T (1)",No,avialiftvladivostok.com
4,Aviaservis,"LLC ""Aviaservis""","Kazan, Mosow (Vnukovo), Bugulma","CL-600-2B16 (1),CL-600-2B16(CL-604) (2),CL-600-2B16(CL-605/650)(1), CL-600-2B19 (CL-850)  (1), FALCON-7X  (2), Ми-8МТВ-1  (2)",Yes,aviaservice.aero
5,Aviastar TU,"LLC Aircompany ""Aviastar TU""","Yekaterinburg (Koltsovo), Moscow (Vnukovo), Moscow (Domodedovo), Moscow (Sheremetyevo),Novosibirsk (Tolmachevo),Ramenskoye","B-757-223 (3), TU-204C (2), TU-204-100 (1), TU-204-100C (1), TU-204-100C-03 (1)",Yes,aviastartu.ru
6,Aviatis,"LLC ""Aviation Technologies Investment Service""",Moscow (Sheremetyevo),"AS 350 B3 (1), AW109SP (1), BD-100-1A10 (CL-300) (1), EC-155 (2), FALCON-7X (2), Mi-8MTV-1 (1)",Yes,aviatis.aero
7,Aviashelf,"JSC ""Aircompany Aviashelf""","Nogliki, Okha(New building),Yuzhno-Sakhalinsk (Khomutovo)","AW189 (1), Mi-8MTV-1 (9), Mi-8T (2)",No,aviashelf.com
8,Aurora,"JSC ""Aircompany Aurora""","Vladivostok(Knevichi),Khabarovsk (Novy),Yuzhno-Sakhalinsk (Khomutovo)","A-319-111  (9), A319-112  (1), DHC-6 Series 400  (1), DHC-6 Series 400 Twin Otter  (2), DHC-8-201  (1), DHC-8-311  (1), DHC-8-315  (2), DHC-8-402  (5)",Yes,flyaurora.ru
9,Azimut,"JSC ""Aircompany Azimut""",Rostov-on-Don (Platov),"RRJ-95B-100  (5), RRJ-95LR-100  (8)",Yes,azimuth.aero
10,Azur Air,"JSC ""Azur Air""","Krasnoyarsk (Emelyanovo),Moscow (Vnukovo),Moscow (Domodedovo)","B 757-231  (2), B-737-8Q8  (1), B-737-800  (1), B-737-86J  (1), B737-89L  (1), B-737-900ER  (2), B757-2Q8  (4), B757-2Q8K  (1), B-757-28A  (1), B-767-3Q8  (2), B767-3Q8ER  (1), B767-3YO  (1), B-767-300ER  (2), B767-306  (2), B-767-33A  (1), B767-33AER  (3), B777-31HER  (4), B777-367ER  (1)",Yes,azurair.ru
11,I Fly Airlines,"LLC ""Ai Fly""",Moscow (Vnukovo),"A 330-223  (2), A319-112  (1), A-330-243  (3), A330-323  (2)",Yes,iflyltd.ru
12,Alrosa,"JSC ""Aircompany Alrosa""","Lensk, Mirniy, Moscow (Domodedovo), Novosibirsk (Tolmachevo)","B-737-700 (2), B-737-800 (4), AN-24RV (3), AN-26-100 (1), AN-38-100 (2), IL-76TD (1), Mi171 (3), Mi-26T (1), Mi-8MTV-1 (3), Mi-8T (16), Ty-154M (2))",Yes,alrosa.aero
13,Altay Avia,"LLC ""Altay Avia""",Gorno-Altaisk,"AS 350 B3 (2), AS-350B3 (2), R66 (1), Mi-8MTV-1 (2), Mi-8T (2)",No,altay-avia.ru
14,Altay Airlines,"LLC ""Altay Airlines""",Barnaul,"Mi-8 (1), Mi-8T (4)",No,avia22.ru
15,Amur,"LLC ""Aircompany Amur""",Khabarovsk (Noviy),"AN-24RV (1), AN-26 (2)",No,amur-avia.ru
16,Amur Airbase,"The state Autonomous institution of the Amur region ""Amur Airbase""",Blagoveschensk (Ignatievo),"AN-2 (9), Mi-8T (4)",No,aviales.org
17,Angara,"JSC ""Aircompany Angara""","Irkutsk, Nizhneudinsk, Novosibirsk (Tolmachevo)","AN-148-100E (5), AN-24B (1), AN-24RV (8), AN-26-100 (3), Mi-8AMT (2), Mi-8MTV-1 (2), Mi-8T (12)",Yes,angara.aero
18,Argo,"JSC ""Aircompany ARGO""",Surgut,"Mi-8 (1), Mi-8MTV-1 (2), Mi-8T (8)",No,xn----7sbbajd2b6bq.xn--p1ai
19,Art Avia,"LLC ""Art Avia""","Krasnoyarsk (Cheremshanka),Moscow (Vnukovo),Sochi","AW109SP (4), AW139 (7), AW189 (2), DHC-6 Series 400 (5), Mi-8AMT (2), Mi-8MTV-1 (3)",Yes,art-avia.ru
20,ASK Emercom of Russia,"Federal State Budgetary Institution "" Aviation Rescue Company of the Ministry of Civil Defense, Emergency Situations and Elimination of Consequences of Natural Disasters of the Russian Federation""",Moscow (Ramenskoe),"RRJ-95LR-100 (2), AN-148-100EM (1), IL-76TD (4)",Yes,aviamchs.ru
21,ATRAN,"LLC ""ATRAN""",Moscow (Vnukovo),"B-737-400 (3), B-737-800 (2)",Yes,atran.ru
22,AeroBratsk,"PJSC ""Airport Bratsk""",Bratsk,"Mi-8 (1), Mi-8T( 6), Yak-40 (4)",Yes,aerobratsk.ru
23,AeroGeo,"LLC ""AeroGeo""","Yeniseysk, Krasnoyarsk (Severniy), Yarki","AS-350B3 (1), Bell 429 (1), Cessna T206H (1), Cessna 208B (3), EC-120B (2), PC-12/47 (1), R-44-II (3), mi-2/Mi-2 (2), mi-mm-1 (2), mi-8T (15)",No,ag24.ru
24,AeroKuzbass,"LLC ""AeroKuzbass""",Novokuznetsk(Spichenkovo),Mi-8T  (1),No,aerokuz.ru
25,Airport Orenburg,"State Unitary Enterprise of the Orenburg Region "" Orenburg International Airport""",Orenburg,"L-410 UVP-E20( 4), AN-2 (4)",Yes,orenairport.ru
26,Aeroservice,"LLC ""Aeroservice""",Chita (Kadala),"L 410 UVP-E20 (1), L-410 UVP-E20 (2), AN-2 (1), TVS-2MS (4)",No,airss.ru
27,Aeroflot,"PJSC ""Aeroflot - Russian Airlines""","Vladivostok(Knevichi), Krasnoyarsk (Emelyanovo), Magadan (Sokol), Moscow (Sheremetyevo), Perm (Bolshoe Savino), St. Petersburg (Pulkovo), Sochi","A320-214 (73), A-321-211 (33), A-330-243 (5), A-330-343 (12), A350-941 (1), B-737-8LJ (19), B-737-800 (28), B777-3MOER (17), B777-300ER (2), RRJ-95B (51)",Yes,aeroflot.ru
